n,Ford-Fulkerson,Push-Relabel,Flot Min-Cout
10,7.829999999997561e-05,0.0001279,0.0002155999999999
10,6.059999999996624e-05,0.0002114,0.0002493
10,0.0001233999999999,0.0002141999999999,0.0005068999999999
10,0.0001501999999999,0.000728,0.0001785999999999
10,5.849999999996136e-05,0.0001301999999999,8.310000000000262e-05
10,7.220000000002225e-05,0.0001608,0.0002176999999999
10,5.410000000000137e-05,0.0010819999999999,6.690000000003637e-05
10,6.089999999997486e-05,0.0001377,0.0002116999999999
10,5.629999999995361e-05,0.0010528999999999,0.0001040999999999
10,8.740000000001524e-05,0.0001654999999999,0.0005609999999999
10,2.6000000000026e-05,3.950000000002563e-05,0.0001234999999999
10,8.980000000002875e-05,0.0010512999999999,0.0003689
10,0.0002153,0.0012884999999999,0.0002919
10,9.300000000000974e-05,0.0014495999999999,0.0005455999999999
10,0.0001125,0.0010827999999999,0.0004035
10,0.0001121,0.0007929999999999,0.0001874
10,0.0001406999999999,0.0009895999999999,0.0002744999999999
10,9.210000000003936e-05,0.0013205,0.0001614
10,0.0001199,0.0002024999999999,0.0004911999999999
10,7.850000000003687e-05,0.0001242999999999,0.0003634
10,0.0001132,0.0009544,0.0004457999999999
10,6.40000000000085e-05,0.0008267,0.0003742999999999
10,0.0002427999999999,0.0004456999999999,0.0007127999999999
10,0.0001493,0.0003756999999999,0.0003197
10,9.060000000005176e-05,0.0001701,0.0002525999999999
10,0.000168,0.0003152,0.000395
10,7.719999999999949e-05,0.0008321,0.0002583
10,8.610000000003337e-05,0.0008051999999999,0.0002067999999999
10,0.0001330999999999,0.0001711,0.0003654
10,0.0001190999999999,0.0009022999999999,0.0003147
10,5.5999999999945e-06,7.09999999998212e-06,3.79999999999825e-06
10,3.409999999998137e-05,0.0001088,0.0001565
10,0.0001305999999999,0.0008447999999999,0.0003245
10,7.649999999997936e-05,0.0015649999999999,0.0002053999999999
10,6.939999999999724e-05,0.0002001,0.0003056
10,0.0001607,0.000256,0.0008257999999999
10,8.629999999998361e-05,0.0009033999999999,0.000118
10,5.500000000002725e-05,0.0008711,6.220000000001225e-05
10,7.779999999996123e-05,0.0002819,0.0002947
10,0.0001416,0.0011179,0.0002107999999999
10,7.420000000002425e-05,0.0001480999999999,0.0001176999999999
10,5.699999999997374e-05,9.779999999998124e-05,0.0002224
10,7.930000000000437e-05,0.0014214,0.0002061
10,0.0001215999999999,0.0002987999999999,0.0004490999999999
10,0.0001241,0.0003259999999999,0.0002692
10,8.270000000004663e-05,0.0001117999999999,0.0005858
10,0.0001879999999999,0.0004583,0.0007551999999999
10,0.0001290999999999,0.0002024999999999,0.0002166
10,8.079999999999199e-05,0.0001641,0.0001328
10,9.209999999992836e-05,0.0002464999999999,0.0002964
10,7.799999999991147e-05,0.0008909999999999,0.0002012
10,6.68000000000335e-05,0.0001153,0.0002864999999999
10,0.0001213999999999,0.0008953999999999,0.0005306
10,9.639999999999647e-05,0.0001210999999999,0.0003126999999999
10,0.0001276,0.0009065999999999,0.0002720999999999
10,0.0001221,0.0007154,0.0004151
10,4.170000000003338e-05,0.0001294,0.0001643
10,0.0001212999999999,0.0004796,0.0002011
10,0.0001914999999999,0.0014904,0.00065
10,0.0001628999999999,0.0012628,0.0001404
10,8.130000000006188e-05,0.0010291,0.0003579
10,0.0001996,0.0010531999999999,0.0005683
10,6.899999999998574e-05,0.001395,0.0004094
10,0.0001799,0.0009384,0.0002719999999999
10,0.0001639999999999,0.0002961,0.0003824
10,9.609999999993236e-05,0.0009972,0.0005532
10,6.830000000002112e-05,0.0001337,0.0003081999999999
10,7.249999999991985e-05,0.001209,0.0002562999999999
10,8.839999999998849e-05,0.000975,0.0001756
10,4.779999999993123e-05,0.0001091999999999,0.0003370999999999
10,5.539999999992773e-05,0.000113,0.0001223999999999
10,0.0001442999999999,0.0002145,0.000377
10,9.870000000000712e-05,0.0001487999999999,0.0001207
10,6.419999999995873e-05,0.0001204,0.0002978
10,0.0001124999999999,0.0008462,0.0002147
10,0.0001571,0.0008801999999999,0.0005022
10,4.649999999994936e-05,0.0011392,8.669999999999511e-05
10,0.0001032999999999,0.0001489999999999,0.0002247999999999
10,0.0001058,0.0001775,0.0003414999999999
10,0.0001001999999999,0.0002507999999999,0.0004636
10,8.750000000001812e-05,0.0008688,0.0003490999999999
10,0.0001205,0.0002499999999999,0.0004611999999999
10,5.800000000000249e-05,0.0001263,0.0002552
10,0.0001364999999999,0.0002505,0.0005001
10,0.0001223999999999,0.0010265999999999,0.0004512999999999
10,0.0001584,0.0010788999999999,0.0003874999999999
10,8.180000000002075e-05,0.0010814,0.0003034
10,9.980000000009426e-05,0.0008032999999999,0.0002480999999999
10,0.0001106999999999,0.0009347,0.0002093
10,0.0001563999999999,0.000267,0.0005062999999999
10,0.0001276999999999,0.0003639999999999,0.0003163
10,9.670000000006064e-05,0.0001508999999999,0.0003568999999999
10,9.539999999996772e-05,0.0008886999999999,0.0001855
10,9.919999999996598e-05,0.0001581999999999,0.0001228999999999
10,9.359999999991596e-05,0.0012107,0.0003163999999999
10,7.769999999995836e-05,0.001506,0.0008038
10,0.0002223,0.0021393999999999,0.0008475
10,0.0002559999999999,0.0017415,0.0007779999999999
10,0.0001378999999999,0.0021851999999999,0.0001191999999999
10,0.0001735999999999,0.002044,0.0005465999999999
20,0.0004508,0.0129152999999999,0.0066274
20,0.0006220999999999,0.0178947999999999,0.0028704999999999
20,0.0004568,0.0005958999999999,0.0026853
20,0.0001796,0.000591,0.0018078999999999
20,0.0003085999999999,0.0121996,0.0039616
20,0.0002714999999999,0.0005197,0.0040622
20,0.000373,0.0081904999999999,0.0048821
20,0.0003338,0.000811,0.0072662999999999
20,0.0003534,0.0006985999999999,0.0034655999999999
20,0.0004182,0.0132237,0.0049499
20,0.0003952,0.0122503999999999,0.0036568
20,0.0004368999999999,0.0007709999999999,0.0035161999999999
20,0.0004732,0.0010171999999999,0.0064908999999999
20,0.0003554999999999,0.0143807,0.0022653999999999
20,0.0007358,0.0015793,0.0051864
20,0.0005541,0.0107020999999999,0.0041535999999999
20,0.0006072999999999,0.001612,0.0064068999999999
20,0.0005536999999999,0.0007827,0.0059332
20,0.0004588999999999,0.0141436999999999,0.002886
20,0.0005235999999999,0.0013832,0.0043455
20,0.0007405999999999,0.0107744999999999,0.0043554
20,0.0003723999999999,0.0111255999999999,0.0041868
20,0.0002234999999999,0.0008103,0.0019222999999999
20,0.0006046999999999,0.0151841,0.0084701
20,0.0004486,0.0008668,0.0036869
20,0.0010203999999999,0.0027871999999999,0.0048805999999999
20,0.0005952,0.0007966,0.0056403999999999
20,0.0003204999999999,0.0134341,0.0041201
20,0.0005236,0.0007253,0.0062601000000001
20,0.0004351,0.010027,0.0045732
20,0.0004110999999999,0.0116334,0.0027344
20,0.0004893999999999,0.0112373999999999,0.0056773999999999
20,0.0002317,0.0004707,0.0019691999999998
20,0.0004072999999999,0.0008319000000001,0.0024496999999998
20,0.0004290999999998,0.0155981,0.0061249999999999
20,0.0003528999999999,0.0006234,0.0026186999999999
20,0.0002314000000001,0.0008545000000002,0.0014258
20,0.0003830999999998,0.000601,0.0047823999999998
20,0.0003709,0.0008207999999998,0.0057101000000001
20,0.0003026999999999,0.0119123999999999,0.0019423
20,0.0005863999999999,0.0102963999999998,0.0048478999999999
20,0.0002853999999998,0.0010235,0.0042427
20,0.0006215999999998,0.0015408999999999,0.0043136999999999
20,0.0002619999999999,0.0121151000000001,0.0023063
20,0.0005484999999998,0.0094012000000001,0.003919
20,0.0002759999999999,0.0127918999999998,0.0016172999999999
20,0.0009397999999998,0.0144226,0.0031537999999999
20,0.0004015000000001,0.0115076,0.0029049
20,0.0002716,0.0123876,0.0027582999999999
20,0.0004439,0.0009465000000001,0.0064773999999998
20,0.0003737999999999,0.0008593999999999,0.0032111999999999
20,0.0003505999999999,0.0117941999999999,0.0021451999999999
20,0.0003076999999997,0.0007624999999999,0.0030204999999998
20,0.0003159999999999,0.0006379999999999,0.0027723000000001
20,0.0003641999999999,0.0007848999999999,0.0019194
20,0.0006135999999998,0.0009284,0.0052340000000001
20,0.0004163999999999,0.0113357999999998,0.0048143
20,0.0003330000000001,0.0009488000000001,0.0026110999999999
20,0.0003162999999999,0.0008943999999999,0.0015018999999998
20,0.0006265,0.0007430999999999,0.0061286
20,0.0004245,0.0093115999999999,0.0043878000000001
20,0.0003247000000001,0.0009510999999999,0.0020606999999999
20,0.0003796999999998,0.0005707999999999,0.0025542999999998
20,0.0004302,0.0093649,0.0056863
20,0.0002421999999999,0.0130468000000001,0.0020332
20,0.0003584999999999,0.0138867,0.0034450999999999
20,0.0002851999999999,0.0011474,0.0015280999999998
20,0.0010633999999998,0.0100173999999999,0.0061004
20,0.0007840999999999,0.0103835999999999,0.005549
20,0.000197,0.0004173999999999,0.0022892999999999
20,0.0004633999999998,0.0123678,0.0086119
20,0.0004992999999999,0.0010225000000001,0.0024300999999999
20,0.0005453999999998,0.0114197,0.0043528999999999
20,0.0005896999999999,0.0085376999999999,0.0021879999999998
20,0.0003455999999999,0.0009432,0.0027513999999999
20,0.0005332,0.0008649999999998,0.0026059
20,0.0005860000000001,0.0007859000000001,0.0035466000000001
20,0.0003592999999999,0.0114353,0.0027279
20,0.0002557999999999,0.0005383000000001,0.0011946999999998
20,0.0002678,0.0125125999999999,0.0013084999999999
20,0.0004976,0.0134497,0.0056057999999998
20,0.0005234,0.0011358000000001,0.0050928999999999
20,0.0001197000000001,0.0002259,0.0013954
20,0.0004442,0.0010718999999999,0.0034314000000001
20,0.0001515999999999,0.0005648,0.0019787
20,0.0004535999999999,0.0008801,0.0036228
20,0.0003271,0.0007905999999999,0.0039915000000001
20,0.0003226999999998,0.0111190000000001,0.0028039999999998
20,0.0003722999999999,0.0136944000000001,0.0014970999999999
20,0.0004831,0.0129773999999998,0.0048131
20,0.0001672000000001,0.0004248,0.0029030999999999
20,0.0003945,0.0106420999999998,0.0026759
20,0.0006798999999999,0.0017332000000001,0.0057222000000001
20,0.0004365999999997,0.0141223999999999,0.0023146999999998
20,0.0006315000000001,0.0012392999999999,0.0065003999999999
20,0.0003748999999999,0.0142210999999998,0.0027166999999999
20,0.0008612000000001,0.0164581999999999,0.0054931999999998
20,0.0003538,0.0088817999999999,0.0055742999999999
20,0.0006454,0.0090401999999998,0.0058819999999999
20,0.0006843,0.0082402999999999,0.0070178
40,0.0015922000000001,0.1056867999999999,0.0432088000000001
40,0.0023368999999999,0.0041326999999999,0.0452662999999999
40,0.0015,0.0034214000000001,0.0580042999999996
40,0.0016349999999998,0.0030247999999999,0.0472403999999997
40,0.0023954000000001,0.0554016000000001,0.040934
40,0.0008889,0.0017746999999999,0.0517666999999999
40,0.0019511000000003,0.0028177,0.0549965999999999
40,0.0013117999999998,0.1034139,0.0393832
40,0.002672,0.079094,0.0495328999999999
40,0.0020178999999997,0.0741048000000001,0.0465081
40,0.0016977999999996,0.0823936999999999,0.0372821999999999
40,0.0020408999999999,0.0033880000000001,0.0574338
40,0.0037226999999999,0.0623352000000001,0.0692125999999997
40,0.0023587000000002,0.0662862000000004,0.0498346
40,0.0013163999999998,0.0022504999999997,0.0538495000000001
40,0.0018389999999999,0.0882518999999999,0.0593802000000001
40,0.0022131,0.0032830000000001,0.0549851999999999
40,0.0025877999999996,0.0983512999999995,0.0456821
40,0.0023225999999998,0.0033784000000003,0.0741306000000001
40,0.0023034000000001,0.0041732999999997,0.0659016999999999
40,0.0014476000000001,0.0707415,0.0246939000000003
40,0.0013483999999999,0.1191357000000001,0.0300733000000006
40,0.0020534999999997,0.0037076000000002,0.0620900000000004
40,0.0022334000000006,0.1118515000000002,0.0573371000000006
40,0.0030340000000004,0.0934387000000001,0.0734221999999995
40,0.0019404999999999,0.0045806999999999,0.0501192999999995
40,0.0022177999999994,0.0757368000000004,0.0720483999999999
40,0.0017509000000002,0.003641,0.0470651000000001
40,0.0008657999999996,0.0023955999999998,0.0728436999999999
40,0.0016295999999993,0.0874863999999995,0.0430790999999999
40,0.0016793000000001,0.0029523000000004,0.0626592999999999
40,0.0024290999999996,0.07782,0.0611413
40,0.0015378999999997,0.0924051000000005,0.0407095999999995
40,0.0016033000000001,0.0033348000000001,0.0457353000000004
40,0.0022242999999999,0.0719675000000004,0.0674986000000004
40,0.0014124000000004,0.0032354000000003,0.0489022999999999
40,0.0020286,0.0832687999999999,0.0555389999999995
40,0.0025599999999998,0.0809268000000003,0.0806509999999995
40,0.0017401999999995,0.0700536000000005,0.0470598000000004
40,0.0015635999999998,0.0033503000000001,0.0862783
40,0.0010651999999993,0.1232337000000001,0.0249525000000003
40,0.0014175999999999,0.1125746000000003,0.0442952000000005
40,0.0016286,0.1316242999999994,0.0397054000000007
40,0.0015833999999994,0.0033412000000003,0.0751189999999999
40,0.0024927000000003,0.1458653999999999,0.0725727000000002
40,0.0039400999999994,0.0037963000000003,0.0899171
40,0.0018208999999993,0.1161200999999998,0.0323786999999997
40,0.0025941000000004,0.0829736000000007,0.0763574999999994
40,0.0030738000000001,0.0839948000000001,0.0874378999999994
40,0.0021794999999995,0.1019705000000001,0.0725628999999994
40,0.0022367,0.0923666,0.0511836000000007
40,0.0016739000000001,0.0025649000000003,0.1013440000000001
40,0.0024012999999998,0.0048063999999996,0.0751011999999997
40,0.0011139,0.0031443000000006,0.0515822000000003
40,0.0022518999999991,0.0053802999999987,0.0605761000000004
40,0.0019670000000004,0.1378375999999992,0.0444703000000004
40,0.0021746999999994,0.0040297999999996,0.0285043999999992
40,0.0026677999999993,0.1092259999999996,0.0711077000000006
40,0.0040307999999988,0.0071405000000002,0.073837300000001
40,0.002160400000001,0.0041624000000002,0.0790325000000002
40,0.0017945000000008,0.1051842,0.0545751999999986
40,0.0024505000000001,0.0983716000000001,0.0722188999999993
40,0.0022742999999998,0.0630740999999996,0.0444317999999999
40,0.0018529000000011,0.1038930000000011,0.0409352999999992
40,0.0020397999999985,0.0031666000000001,0.0888365999999987
40,0.001657999999999,0.0030729999999987,0.0585737999999995
40,0.0023175999999995,0.0818308999999999,0.0760234000000004
40,0.0024447999999992,0.0933723999999998,0.0968555999999996
40,0.0020375000000001,0.0694125999999997,0.0595943000000005
40,0.0018897999999989,0.0028534000000011,0.0395605999999997
40,0.0022000999999995,0.0716254999999996,0.0552861
40,0.0022649000000001,0.0701690999999993,0.0690560999999991
40,0.0022651000000006,0.0783179,0.0894699000000009
40,0.0020551999999991,0.0033262999999994,0.0772449000000001
40,0.0018737000000008,0.0036787999999994,0.0641587000000001
40,0.0022505999999999,0.0642240000000011,0.096770300000001
40,0.0021339999999998,0.0643501000000004,0.0489955000000001
40,0.0015567,0.0588344999999996,0.0374250000000007
40,0.0016344000000003,0.1413049000000015,0.0356986999999993
40,0.0021926000000007,0.0047969999999999,0.1040449999999992
40,0.0025771999999992,0.1002822999999999,0.0676389000000003
40,0.0025178000000014,0.0814075000000009,0.0808255999999989
40,0.0025791000000001,0.0032002999999996,0.0547006999999997
40,0.0020825999999996,0.0041215999999995,0.0706506999999998
40,0.0021366,0.1012600999999993,0.0374742000000001
40,0.0018735999999996,0.0691984999999988,0.054507899999999
40,0.0014413999999991,0.0023043999999998,0.0378240000000005
40,0.0027878000000001,0.0626506999999989,0.0625996999999998
40,0.0015380999999994,0.0034834000000003,0.0402813000000001
40,0.0021719999999998,0.0776918999999995,0.0462640000000007
40,0.001396399999999,0.0021761999999991,0.0582279000000003
40,0.0019974000000004,0.0545714000000003,0.0626985000000015
40,0.0028678000000006,0.0036503999999997,0.0587985999999993
40,0.0011131999999989,0.0022684999999995,0.0440255999999994
40,0.0015999999999998,0.0023251000000001,0.0907388999999998
40,0.0015805999999987,0.0025789999999989,0.0470979000000006
40,0.0021202000000002,0.0677579999999995,0.0372819999999993
40,0.0018235000000004,0.0826343000000005,0.0527246999999988
40,0.0014902000000009,0.0841276999999998,0.0428365999999993
40,0.0016628,0.0030011999999999,0.0478641999999993
